/* CMD: POWER_ON_PRE_SETTING */
POWER_ON_PRE_SETTING = "
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
0x38 0x65 0x3F 0x24 0x3F 0x71 0x3F 0x93 0x3F 0xA7 0x3F 0xB9 0x3F 0xC4 0x3F 0xCC 0x3F 0xD1 0x3F 0xD9 0x3F 0xE0 0x3F 0xE3 0x3F 0xE7 0x3F 0xEA 0x3F 0xED 0x3F 0xEE 0x3F 0xF0 0x3F 0xF3 0x3F 0xF3 0x3F 0xF6 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3F 0xFB 0x3F 0xFB 0x3F 0xFE 0x00 0x00 0x00 0x01 0x00 0x01 0x00 0x03 0x00 0x03 0x00 0x04 0x30 0xFB 0x3E 0x70 0x3E 0xBC 0x3E 0xFD 0x3F 0x2F 0x3F 0x57 0x3F 0x75 0x3F 0x88 0x3F 0x9A 0x3F 0xA7 0x3F 0xB5 0x3F 0xBC 0x3F 0xC4 0x3F 0xCB 0x3F 0xD0 0x3F 0xD3 0x3F 0xD8 0x3F 0xDC 0x3F 0xDF 0x3F 0xE3 0x3F 0xE6 0x3F 0xE8 0x3F 0xEB 0x3F 0xEC 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF4 0x3F 0xF5 0x3F 0xF7 0x3F 0xF9 0x3F 0xFA 0x3A 0x03 0x3E 0xFE 0x3F 0x4D 0x3F 0x7E 0x3F 0x9B 0x3F 0xB3 0x3F 0xC2 0x3F 0xCA 0x3F 0xD2 0x3F 0xDC 0x3F 0xE2 0x3F 0xE6 0x3F 0xEA 0x3F 0xED 0x3F 0xF0 0x3F 0xF2 0x3F 0xF5 0x3F 0xF7 0x3F 0xF8 0x3F 0xFB 0x3F 0xFD 0x3F 0xFE 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03 0x00 0x04 0x00 0x05 0x00 0x07 0x00 0x07 0x00 0x09 0x00 0x09,
